id,img,Mapeador,lat,lon,ciudad,foto,Nombre,tema,personaje_destacado,Descripcion,url,genero,Selecciona el estado de conservación de la estatua,"Si la estatua está deteriorada, selecciona el tipo de daños que puedes observar",lugar,year,organizacion
205,205.png,Serena Bellot,-17.39408,-66.145726,Cochabamba,1,La Modulora,"Representación del cuerpo o la ""belleza"" femenina",Ninguno,"“La Modulora” es una estatua creada en la FAyCH–UMSS como respuesta crítica al Modulor de Le Corbusier. Representa un cuerpo femenino y reivindica la diversidad de proporciones corporales en el diseño arquitectónico, visibilizando que no existe un único estándar humano.",,Femenino,Conservada,,Otro,Sin fecha,Facultad de Arquitectura y Ciencias del Hábitat
206,206.png,Valeria Peredo,-17.432581,-66.155574,Cochabamba,1,San Francisco de Asís,"Religión (santos, ángeles, monjas o padres de la iglesia)",San Francisco,"Fue un santo umbro (italiano), diácono y fundador de la Orden Franciscana",https://es.wikipedia.org/wiki/Francisco_de_As%C3%ADs,Masculino,Levemente a severamente deteriorada,Resquebrajaduras y erosión,Plaza o boulevard,Sin fecha,Sin información
207,207.png,Serena Bellot,-17.394428,-66.146879,Cochabamba,1,Estatua en conmemoración de los docentes de la FAyCH fallecidos.,Maestros,Ninguno,Sin información,,Sin género identificable,Conservada,,Otro,2023,Facultad de Arquitectura y Ciencias del Hábitat
208,208.png,Valeria Peredo,-17.413121,-66.158698,Cochabamba,1,Busto de Antonio José de Sucre,Política y militar,Antonio José de Sucre,"Político, diplomático, libertador, y militar venezolano, prócer de la independencia de América del Sur. Segundo presidente de Bolivia.",https://es.wikipedia.org/wiki/Antonio_Jos%C3%A9_de_Sucre,Masculino,Conservada,,En la jardinera de una avenida,Sin fecha,Sin información
209,209.png,Serena Bellot,-17.394046,-66.146782,Cochabamba,1,Estatua morfológica elaborada por alumnos de la FAyCH,Arte abstracto,Ninguno,Sin información,,Sin género identificable,Levemente a severamente deteriorada,Resquebrajaduras y erosión Otro,Otro,Sin fecha,FAyCH
210,210.png,Valeria Peredo,-17.413187,-66.158628,Cochabamba,1,Busto de Simón Bolivar,Política y militar,Simón Bolívar,"Fue un militar y político venezolano que luchó por la independencia de varios países de Sudamérica, entre ellos Bolivia.",https://www.biografiasyvidas.com/biografia/b/bolivar.htm,Masculino,Conservada,,En la jardinera de una avenida,Sin fecha,Sin información
211,211.png,Valeria Peredo,-17.413157,-66.158527,Cochabamba,1,Busto de Andrés de Santa Cruz,Política y militar,Andrés de Santa Cruz,"Militar y político boliviano-peruano, fundador de la Confederación Perú-Boliviana",https://es.wikipedia.org/wiki/Andr%C3%A9s_de_Santa_Cruz,Masculino,Conservada,,En la jardinera de una avenida,Sin fecha,Sin información
212,212.png,Valeria Peredo,-17.412967,-66.15924,Cochabamba,1,Pavorreales,"Naturaleza (animales, plantas)",Ninguno,Pavos reales maceta que cumplen una función ornamental en el Prado de la Zona Sur de Cochabamba,https://www.reduno.com.bo/noticias/ciudad-jardin-pavos-reales-embellecen-la-zona-sur-de-cochabamba-2023111718720,Sin género identificable,Conservada,,En la jardinera de una avenida,2023,"Alcaldía de Cochabamba, Emavra"
213,213.png,Valeria Peredo,-17.41285,-66.159599,Cochabamba,1,Antonio José de Sucre ,Política y militar,Antonio José de Sucre,"Político, diplomático, libertador, y militar venezolano, prócer de la independencia de América del Sur. Segundo presidente de Bolivia.",https://es.wikipedia.org/wiki/Antonio_Jos%C3%A9_de_Sucre,Masculino,Levemente a severamente deteriorada,Grafitis y pintura Resquebrajaduras y erosión,Rotonda,2011,Alcaldía de Cochabamba
214,214.png,Valeria Peredo,-17.412041,-66.161396,Cochabamba,1,Fuente con ángeles,"Religión (santos, ángeles, monjas o padres de la iglesia)",Ninguno,Sin información,,Masculino,Levemente a severamente deteriorada,Grafitis y pintura,En la jardinera de una avenida,Sin fecha,Sin información
215,215.png,Valeria Peredo,-17.410879,-66.164653,Cochabamba,1,Avion B25 Mitchell,Otro,Ninguno,Avión de la Segunda Guerra Mundial convertida en estatua y rotonda,https://www.lostiempos.com/actualidad/cochabamba/20230219/avion-guerra-sobrevive-vence-tiempo-rotonda-cochabamba,Sin género identificable,Conservada,,Rotonda,2007,"Alcaldía de Cochabamba, Lloyd Aereo Boliviano"
216,216.png,Valeria Peredo,-17.399408,-66.159728,Cochabamba,1,Monumento a Esteban Arze,Política y militar,Esteban Arze,"Libertador y comandante de las fuerzas de Cochabamba, vencedor en la batalla de Aroma, fue hasta el año 1814 uno de los principales líderes del movimiento emancipador en el norte de las Provincias Unidas del Río de la Plata. La estatua no cuenta con ninguna placa que lo identifique.",https://es.wikipedia.org/wiki/Esteban_Arze,Masculino,Conservada,,En la jardinera de una avenida,Sin fecha,Sin información
217,217.png,Valeria Peredo,-17.40472,-66.160356,Cochabamba,1,Monumento a las Heroinas de la Coronilla,Política y militar,Manuela Gandarillas,El Monumento es un conjunto de figuras de bronce dispuestas en tres niveles sobre un basamento pétreo. El Cristo en la cúspide del Monumento bendice a los defensores de la Coronilla. En los espacios laterales del basamento se emplazaron retablos de bronce con imágenes alusivas a los acontecimientos del 27 de mayo de 1812.,https://www.opinion.com.bo/articulo/historia-heroinas-coronilla2/resena-historica-construccion-monumento-heroinas-coronilla/20120524221800418110.html,Femenino,Conservada,,Otro,1926,Alcaldía municipal
218,218.png,Valeria Peredo,-17.394033,-66.15689,Cochabamba,1,Fuente Las Tres Gracias,Mitos y leyendas,Ninguno,"La instalación de la actual fuente de agua en la Plaza Principal fue el resultado de una gestión municipal que se inició en 1890, cuando se decidió encarar un proyecto de “Ornamentación de la Plaza”.",https://www.opinion.com.bo/articulo/tendencias/historia-c-oacute-ndor-gracias/20160124184000672342.html,Femenino,Conservada,,Plaza o boulevard,1896,Alcaldía de Cochabamba
219,219.png,Valeria Peredo,-17.393807,-66.156922,Cochabamba,1,El Cóndor,"Naturaleza (animales, plantas)",Ninguno,"Pocos conocen que, la figura del cóndor que está elevado en la Columna de los Héroes en el centro de la Plaza Principal sobre un capitel, es la réplica de un cóndor que habitó en la ciudad y se convirtió en la mascota de los cochabambinos. Se dice que este animal fue criado por los “Soldados del Piquete” en el viejo canchón de la policía de Cochabamba, ubicado en la acera norte de la plaza, allá por 1914. Fue amaestrado y adoptado como mascota de la columna.",https://www.opinion.com.bo/articulo/tendencias/historia-c-oacute-ndor-gracias/20160124184000672342.html,Sin género identificable,Conservada,,Plaza o boulevard,1900,Alcaldía municipal
220,220.png,Valeria Peredo,-17.412363,-66.153542,Cochabamba,1,General René Barrientos Ortuño,Política y militar,René Barrientos Ortuño,"René Barrientos Ortuño (1919-1969) fue un militar y político boliviano que fue presidente de Bolivia de 1964 a 1969. Primero fue presidente de facto y luego presidente constitucional. Su gobierno estuvo marcado por la violencia y la represión, y su figura es controversial.","https://es.wikipedia.org/wiki/Ren%C3%A9_Barrientos_Ortu%C3%B1o#:~:text=Ren%C3%A9%20Emilio%20Barrientos%20Ortu%C3%B1o%20(Tarata,Bolivia%20de%201966%20a%201969.&text=Fotograf%C3%ADa%20de%20Barrientos.",Masculino,Conservada,,Rotonda,Sin fecha,Sin información
221,221.png,Valeria Peredo,-17.379637,-66.160709,Cochabamba,1,Monumento al deportista,Deportes,Ninguno,Sin información,,Masculino,Levemente a severamente deteriorada,Grafitis y pintura Oxido,Otro,Sin fecha,Sin información
222,91.png,Marcia Heredia,-14.835903,-64.898687,Trinidad,1,Busto de José Luis Maese Vaca,"Arte, música, literatura y comunicación",José Luis Maese Vaca,"Cantautor beniano, integrante del célebre grupo Los Taitas.",https://eldeber.com.bo/gente/muere-jose-luis-maese-vaca-compositor-de-yo-soy-el-beni-senores_284962/,Masculino,Conservada,,,Sin fecha,Sin información
223,91.png,Marcia Heredia,-14.835902,-64.898687,Trinidad,1,Busto del Dr. Guillermo Chávez Zambrana,"Arte, música, literatura y comunicación",Guillermo Chávez Zambrana,Poeta y cantautor beniano.,https://eldeber.com.bo/gente/muere-el-cantante-y-poeta-beniano-guillermo-chavez_319021/,Masculino,Conservada,,,Sin fecha,Sin información
224,91.png,Marcia Heredia,-14.835901,-64.898687,Trinidad,1,Edgar Ruiz Calaje,"Arte, música, literatura y comunicación",Edgar Ruiz Calaje,"Cantautor beniano, líder del grupo musical ""Los Ases del Beni""",https://www.facebook.com/PanoramaInformativoTdd/posts/urgentefalleci%C3%B3-edgar-ruiz-calajetachin-lider-del-grupo-musical-los-ases-del-ben/682451839099929/,Masculino,Conservada,,,Sin fecha,Sin información
225,91.png,Marcia Heredia,-14.83590,-64.898687,Trinidad,1,Edgar Crisanto Aguirre Matorra,"Arte, música, literatura y comunicación",Edgar Cristanto Aguirre Matorra,"Cantautor beniano, miembro de la orquesta ""Son 3 del Beni""",https://www.facebook.com/PanoramaInformativoTdd/posts/honoralbe-alcalde-municipal-cristhian-c%C3%A1mara-distingui%C3%B3-a-personalidades-trinita/762988304379615/,Masculino,Conservada,,,Sin fecha,Sin información
226,226.png,Valeria Peredo,-17.382047,-66.151786,Cochabamba,1,General Carlos Quintanilla,"Política y militar (héroes y heroínas nacionales, presidentes, generales)",Carlos Quintanilla,"Fue un militar y político boliviano que ocupó la presidencia de facto de Bolivia entre 1939 y 1940. Fue el 37º presidente de Bolivia, asumiendo el cargo tras el suicidio de Germán Busch. ","https://es.wikipedia.org/wiki/Carlos_Quintanilla_Quiroga#:~:text=Carlos%20Quintanilla%20Quiroga%20(Cochabamba%2C%2022,15%20de%20abril%20de%201940.",Masculino,Levemente a severamente deteriorada,Grafitis y pintura,,Sin fecha,Alcaldía municipal
227,227.png,Valeria Peredo,-17.783173,-63.181924,Cochabamba,1,Coronel Ignacio Warnes,"Política y militar (héroes y heroínas nacionales, presidentes, generales)",Ignacio Warnes,"Ignacio Warnes fue un militar argentino, héroe de la Guerra de Independencia de la Argentina y un símbolo de la lucha por la independencia en Bolivia. En Wikipedia lo describen como un prócer tanto en Argentina como en Bolivia, especialmente en Santa Cruz, donde es considerado el libertador. ","https://es.wikipedia.org/wiki/Ignacio_Warnes#:~:text=Ignacio%20Warnes%20ha%20pasado%20a,le%20conmemoran%2C%20teni%C3%A9ndolo%20por%20ep%C3%B3nimo.",Masculino,Levemente a severamente deteriorada,Oxido,,1816,Nación Argentina
228,228.png,Carlos Teran,-17.382778,-66.153975,Cochabamba,1,Torso de Alonso de Mendoza,"Política y militar (héroes y heroínas nacionales, presidentes, generales)",Alonso de Mendoza,"Estatua de Alonso de Mendoza, capitán y conquistador español quien fundó la ciudad de La Paz. La estatua conmemora el lugar donde se fundó la ciudad de Nuestra Señora de La Paz.",https://es.wikipedia.org/wiki/Alonso_de_Mendoza,Masculino,Conservada,,,Sin fecha,Sin información
229,229.png,Carlos Teran,-17.381133,-66.156097,Cochabamba,1,"Monumento al hombre mas grande de bolivia, Manuel Maria Camacho Medrano",Otro,Manuel Maria Camacho Medrano,"Manuel María Camacho Medrano, más conocido como el ""gigante Camacho"" fue un hombre boliviano conocido por su gran altura. En 1943 Camacho medía 2,32 metros y se dice que para el final de su vida llegó a medir 2,40 metros",https://es.wikipedia.org/wiki/Manuel_Mar%C3%ADa_Camacho_Medrano,Masculino,Conservada,,,Sin fecha,Alcaldía municipal
